D:\C#\Assignments\Assignment9\Assignment9\Assignment9\bin\Debug\Assignment9.exe.config
D:\C#\Assignments\Assignment9\Assignment9\Assignment9\bin\Debug\Assignment9.exe
D:\C#\Assignments\Assignment9\Assignment9\Assignment9\bin\Debug\Assignment9.pdb
D:\C#\Assignments\Assignment9\Assignment9\Assignment9\obj\Debug\Assignment9.csprojResolveAssemblyReference.cache
D:\C#\Assignments\Assignment9\Assignment9\Assignment9\obj\Debug\Assignment9.Form1.resources
D:\C#\Assignments\Assignment9\Assignment9\Assignment9\obj\Debug\Assignment9.Properties.Resources.resources
D:\C#\Assignments\Assignment9\Assignment9\Assignment9\obj\Debug\Assignment9.csproj.GenerateResource.Cache
D:\C#\Assignments\Assignment9\Assignment9\Assignment9\obj\Debug\Assignment9.exe
D:\C#\Assignments\Assignment9\Assignment9\Assignment9\obj\Debug\Assignment9.pdb
D:\C#\Assignments\Assignment9\Assignment9\Assignment9\obj\Debug\Assignment9.Form2.resources
D:\C#\Assignments\Assignment 9\Assignment9\Assignment9\bin\Debug\Assignment9.exe.config
D:\C#\Assignments\Assignment 9\Assignment9\Assignment9\obj\Debug\Assignment9.exe
D:\C#\Assignments\Assignment 9\Assignment9\Assignment9\obj\Debug\Assignment9.pdb
D:\Fall 2016\C#\Assignments\Assignment 9\Assignment9\Assignment9\bin\Debug\Assignment9.exe.config
D:\Fall 2016\C#\Assignments\Assignment 9\Assignment9\Assignment9\obj\Debug\Assignment9.exe
D:\Fall 2016\C#\Assignments\Assignment 9\Assignment9\Assignment9\obj\Debug\Assignment9.pdb
D:\Semester\Fall 2016\C#\Assignments\Assignment 9\Assignment9\Assignment9\bin\Debug\Assignment9.exe.config
D:\Semester\Fall 2016\C#\Assignments\Assignment 9\Assignment9\Assignment9\obj\Debug\Assignment9.exe
D:\Semester\Fall 2016\C#\Assignments\Assignment 9\Assignment9\Assignment9\obj\Debug\Assignment9.pdb
D:\Semester\Fall 2016\C#\Assignments\Assignment 9\Assignment9\Assignment9\bin\Debug\Assignment9.exe
D:\Semester\Fall 2016\C#\Assignments\Assignment 9\Assignment9\Assignment9\bin\Debug\Assignment9.pdb
D:\Semester\Fall 2016\C#\Assignments\Assignment 9\Assignment9\Assignment9\obj\Debug\Assignment9.csprojResolveAssemblyReference.cache
D:\Semester\Fall 2016\C#\Assignments\Assignment 9\Assignment9\Assignment9\obj\Debug\Assignment9.Form1.resources
D:\Semester\Fall 2016\C#\Assignments\Assignment 9\Assignment9\Assignment9\obj\Debug\Assignment9.Form2.resources
D:\Semester\Fall 2016\C#\Assignments\Assignment 9\Assignment9\Assignment9\obj\Debug\Assignment9.Properties.Resources.resources
D:\Semester\Fall 2016\C#\Assignments\Assignment 9\Assignment9\Assignment9\obj\Debug\Assignment9.csproj.GenerateResource.Cache
